[2025-11-17 08:11:26] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 08:11:52] [32minfo[39m:POST /users/login - 1 record(s) affected | 58ms
[2025-12-09 11:16:43] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:16:43] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:16:46] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:16:46] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:16:47] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:16:47] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:18:27] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:18:27] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:18:28] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:18:28] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 11:18:29] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:18:29] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:18:35] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:18:35] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 11:18:40] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:18:40] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:18:42] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:18:42] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:18:44] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:18:44] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:18:56] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:18:56] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:19:03] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:19:03] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:22:17] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:22:17] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:22:18] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:22:18] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:22:39] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 4ms
[2025-12-09 11:22:39] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 11:22:41] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:22:41] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 11:22:53] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:22:53] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 11:22:59] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:22:59] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:24:10] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:24:10] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:25:24] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 11:25:24] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:31:39] [32minfo[39m:POST /users/registration - 1 record(s) affected | 4ms
[2025-12-09 11:33:18] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-09 11:33:23] [32minfo[39m:POST /users/registration - 1 record(s) affected | 13ms
[2025-12-09 11:34:04] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-09 11:52:56] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 16ms
[2025-12-09 11:52:56] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 11:54:08] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 11:54:08] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 11:58:38] [32minfo[39m:POST /users/registration - 1 record(s) affected | 4ms
[2025-12-09 11:58:49] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-09 11:58:56] [32minfo[39m:POST /users/registration - 1 record(s) affected | 12ms
[2025-12-09 11:59:01] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-09 11:59:09] [32minfo[39m:POST /users/registration - 1 record(s) affected | 11ms
[2025-12-09 11:59:59] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-09 12:00:03] [32minfo[39m:POST /users/login - 1 record(s) affected | 10ms
[2025-12-09 12:02:49] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 12:02:49] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
