[2025-11-17 08:11:26] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 08:11:52] [32minfo[39m:POST /users/login - 1 record(s) affected | 58ms
[2026-01-05 11:21:40] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:21:40] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:21:43] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:21:44] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:21:49] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:21:49] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:21:49] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:21:51] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:21:57] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:21:58] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2026-01-05 11:21:58] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:21:59] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:22:13] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:22:21] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:22:22] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:22:22] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:22:24] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:22:36] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:22:37] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:22:37] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:22:38] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:22:42] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:22:43] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:22:43] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:22:56] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:23:01] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:23:02] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:23:02] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 0ms
[2026-01-05 11:23:04] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:23:23] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:23:23] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:23:23] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:23:28] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:23:33] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:23:33] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 2ms
[2026-01-05 11:23:33] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:23:37] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:23:51] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:23:52] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 0ms
[2026-01-05 11:23:52] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 0ms
[2026-01-05 11:23:54] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:23:58] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:23:59] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 0ms
[2026-01-05 11:23:59] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:24:01] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:24:04] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:24:05] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 0ms
[2026-01-05 11:24:05] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:24:13] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:24:32] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:24:39] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:24:39] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:24:39] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:24:41] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:24:51] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:24:55] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:24:55] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:24:55] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:24:57] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:24:58] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 0ms
[2026-01-05 11:24:58] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 0ms
[2026-01-05 11:25:02] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:25:07] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:25:07] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:25:07] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:25:08] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:25:12] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:25:13] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:25:13] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:25:15] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:25:25] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:25:26] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:25:26] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:25:42] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:25:43] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:25:43] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:25:45] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:25:52] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:25:53] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:25:53] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:25:54] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:25:57] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:25:57] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:25:57] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:25:59] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:26:11] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:11] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 0ms
[2026-01-05 11:26:13] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:26:14] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:14] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 0ms
[2026-01-05 11:26:15] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:26:21] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:26:21] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:21] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 0ms
[2026-01-05 11:26:26] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:26:31] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:26:31] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:31] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:32] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:26:35] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:26:35] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:35] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:37] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:26:39] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:26:39] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:39] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:41] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:26:42] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:42] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:44] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:26:45] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:45] [32minfo[39m:GET /users/id/eq/6 - 1 record(s) Sent | 0ms
[2026-01-05 11:26:49] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:26:55] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:26:56] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:26:56] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:27:16] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:27:17] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:27:17] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:27:18] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:27:46] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:27:48] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:27:48] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:27:50] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:28:19] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:28:26] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:28:28] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:28:28] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:28:29] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:28:36] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:28:46] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:28:50] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:28:51] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:28:51] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:29:09] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:29:11] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2026-01-05 11:29:11] [32minfo[39m:GET /users/id/eq/6 - 1 record(s) Sent | 1ms
[2026-01-05 11:29:17] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:29:19] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2026-01-05 11:29:19] [32minfo[39m:GET /users/id/eq/31 - 1 record(s) Sent | 0ms
[2026-01-05 11:29:21] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:29:25] [32minfo[39m:GET /users/25 - 1 record(s) Sent | 1ms
[2026-01-05 11:29:25] [32minfo[39m:GET /users/id/eq/25 - 1 record(s) Sent | 0ms
[2026-01-05 11:29:31] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:30:32] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:30:33] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:30:33] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:30:35] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:30:35] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:30:35] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:30:37] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:30:50] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:30:58] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:31:33] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:31:34] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:31:34] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:31:35] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:31:36] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:31:36] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:31:41] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:31:42] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:31:42] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:31:46] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:31:47] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:31:47] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:31:49] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:32:12] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:32:21] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:32:32] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:32:33] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:32:33] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:32:35] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:32:36] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:32:36] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:32:37] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:32:43] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:32:47] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:32:58] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:32:59] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:32:59] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:33:01] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:33:01] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:33:01] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:33:03] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:33:11] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:33:11] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 0ms
[2026-01-05 11:33:16] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:33:17] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 0ms
[2026-01-05 11:33:17] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 0ms
[2026-01-05 11:33:18] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:33:18] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:33:18] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 0ms
[2026-01-05 11:33:19] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:33:24] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:33:24] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:33:25] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:33:26] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:33:27] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 0ms
[2026-01-05 11:33:27] [32minfo[39m:GET /users/id/eq/6 - 1 record(s) Sent | 1ms
[2026-01-05 11:33:28] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:33:34] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:33:35] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:33:35] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 0ms
[2026-01-05 11:33:36] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:33:36] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2026-01-05 11:33:36] [32minfo[39m:GET /users/id/eq/5 - 1 record(s) Sent | 0ms
[2026-01-05 11:33:50] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:34:32] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:34:57] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:34:57] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:34:58] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:34:59] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:34:59] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:35:00] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:47:41] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:47:49] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:47:49] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 0ms
[2026-01-05 11:47:50] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:47:51] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:47:51] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 0ms
[2026-01-05 11:47:52] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:48:06] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:48:32] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:48:41] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:48:43] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:48:44] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:48:44] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:48:46] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:48:47] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:48:47] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:48:52] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:49:12] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:49:18] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:49:22] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:49:28] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:49:41] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:49:51] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:50:03] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:50:11] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:50:12] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:50:12] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:50:16] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:50:17] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:50:17] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:50:18] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:50:19] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:50:19] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:50:25] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:50:32] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:50:45] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:50:46] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:50:46] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 0ms
[2026-01-05 11:50:48] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:50:59] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:51:05] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:51:06] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:51:06] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 11:51:10] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:51:16] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:51:20] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:51:22] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:51:23] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:51:23] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 0ms
[2026-01-05 11:51:53] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:52:04] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:52:07] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:52:07] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:52:12] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:52:17] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:52:17] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 0ms
[2026-01-05 11:52:17] [32minfo[39m:GET /users/id/eq/5 - 1 record(s) Sent | 0ms
[2026-01-05 11:52:19] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:52:27] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:52:28] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2026-01-05 11:52:28] [32minfo[39m:GET /users/id/eq/6 - 1 record(s) Sent | 1ms
[2026-01-05 11:52:31] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:52:36] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:53:09] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:53:10] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 2ms
[2026-01-05 11:53:10] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 0ms
[2026-01-05 11:53:12] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:53:18] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:53:20] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:53:21] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:53:21] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:53:28] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:53:29] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2026-01-05 11:53:29] [32minfo[39m:GET /users/id/eq/6 - 1 record(s) Sent | 0ms
[2026-01-05 11:53:37] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:53:38] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 2ms
[2026-01-05 11:53:38] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:53:39] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:53:40] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2026-01-05 11:53:40] [32minfo[39m:GET /users/id/eq/5 - 1 record(s) Sent | 1ms
[2026-01-05 11:53:41] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:53:56] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:53:57] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
